Ref,Val,Package,PosX,PosY,Rot,Side
"R44","4.7K","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder",72.668234,-53.045129,240.000000,top
"R45","100K","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder",53.378296,-61.880896,0.000000,top
"R46","100K","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder",59.306656,-58.213133,180.000000,top
"R47","10K","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder",59.316818,-59.790474,0.000000,top
"R48","10M","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder",52.806795,-64.362473,90.000000,top
"R49","10K","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder",61.391993,-62.345711,270.000000,top
"R50","4.7K","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder",53.324955,-66.938030,180.000000,top
"R51","3K","R_0603_1608Metric_Pad1.05x0.95mm_HandSolder",54.305398,-69.452631,270.000000,top
"U1","OP275","SOIC-8_3.9x4.9mm_P1.27mm",32.263080,-32.547560,340.000000,top
"U2","TL072","SOIC-8_3.9x4.9mm_P1.27mm",57.366749,-32.440777,50.000000,top
"U3","TL074","SOIC-14_3.9x8.7mm_P1.27mm",59.626782,-42.635311,90.000000,top
"U5","TL072","SOIC-8_3.9x4.9mm_P1.27mm",42.405300,-51.003200,90.000000,top
"U6","TL071","SOIC-8_3.9x4.9mm_P1.27mm",57.820751,-64.311674,270.000000,top
